product_key,product_id,product_name,category,brand,unit_price,launch_date
1,PROD0001,Figure Method,Clothing,BrandC,897.35,2020-12-06
2,PROD0002,Pressure That,Clothing,BrandD,920.58,2023-05-07
3,PROD0003,Huge Change,Clothing,BrandA,553.56,2025-07-03
4,PROD0004,Plant Agency,Home & Kitchen,BrandA,97.33,2023-12-24
5,PROD0005,Fast Real,Home & Kitchen,BrandE,333.97,2025-09-28
6,PROD0006,Whom Himself,Sports,BrandE,740.32,2021-12-25
7,PROD0007,Dinner Whose,Electronics,BrandD,480.06,2023-05-04
8,PROD0008,Investment Color,Toys,BrandE,311.22,2022-10-04
9,PROD0009,Site Policy,Books,BrandE,487.22,2022-02-28
10,PROD0010,Possible Another,Books,BrandB,755.98,2022-06-06
11,PROD0011,Discuss Field,Toys,BrandC,467.45,2024-02-16
12,PROD0012,Film Finally,Home & Kitchen,BrandB,704.09,2022-02-25
13,PROD0013,Dog Thought,Sports,BrandB,524.05,2024-01-30
14,PROD0014,Position Force,Toys,BrandE,170.42,2021-12-31
15,PROD0015,Expert Good,Books,BrandD,561.32,2025-03-05
16,PROD0016,Those Describe,Electronics,BrandB,958.24,2024-11-21
17,PROD0017,Professor Few,Electronics,BrandC,88.92,2025-02-20
18,PROD0018,Read Near,Home & Kitchen,BrandB,753.16,2023-08-23
19,PROD0019,Public Spend,Books,BrandB,553.21,2025-07-18
20,PROD0020,Our Raise,Clothing,BrandD,754.93,2021-10-18
21,PROD0021,Big Include,Electronics,BrandA,507.24,2022-09-02
22,PROD0022,Available Serious,Clothing,BrandD,342.96,2025-08-01
23,PROD0023,Voice Eye,Books,BrandE,330.33,2023-07-25
24,PROD0024,Site Off,Books,BrandC,227.08,2024-01-23
25,PROD0025,Design Item,Books,BrandD,53.06,2024-01-23
26,PROD0026,Relate Laugh,Electronics,BrandE,750.55,2021-03-26
27,PROD0027,Week Who,Books,BrandE,519.06,2023-03-03
28,PROD0028,Experience She,Toys,BrandC,707.0,2021-03-08
29,PROD0029,Cut Born,Sports,BrandC,881.08,2021-01-30
30,PROD0030,Price North,Electronics,BrandA,840.3,2024-11-01
31,PROD0031,Let Your,Electronics,BrandD,436.44,2022-03-27
32,PROD0032,Trial Artist,Books,BrandC,312.67,2022-09-24
33,PROD0033,Even Behavior,Books,BrandB,510.9,2021-09-21
34,PROD0034,Pretty Prove,Sports,BrandE,298.84,2021-10-09
35,PROD0035,Send Story,Clothing,BrandC,965.65,2024-12-05
36,PROD0036,These Attorney,Electronics,BrandA,621.79,2021-07-11
37,PROD0037,Soldier Attack,Toys,BrandE,419.79,2023-02-26
38,PROD0038,Produce Magazine,Toys,BrandD,588.96,2021-06-21
39,PROD0039,Right Culture,Home & Kitchen,BrandE,522.99,2021-06-21
40,PROD0040,Church Everyone,Home & Kitchen,BrandD,235.7,2021-06-11
41,PROD0041,Line Or,Clothing,BrandE,181.85,2023-05-31
42,PROD0042,Science Allow,Sports,BrandA,561.84,2021-04-24
43,PROD0043,Break Visit,Electronics,BrandC,47.9,2021-11-24
44,PROD0044,Day Audience,Clothing,BrandC,192.38,2022-08-18
45,PROD0045,Part Must,Sports,BrandD,555.14,2021-12-08
46,PROD0046,Beat Plan,Sports,BrandE,547.21,2024-09-15
47,PROD0047,Ball Camera,Books,BrandB,258.31,2022-07-16
48,PROD0048,Find To,Clothing,BrandA,718.07,2025-07-19
49,PROD0049,Them Simply,Sports,BrandB,330.7,2024-12-04
50,PROD0050,Tell Recognize,Books,BrandC,499.97,2023-07-22
51,PROD0051,Simple Leave,Home & Kitchen,BrandD,105.88,2023-05-21
52,PROD0052,Training Hear,Sports,BrandD,260.26,2023-06-20
53,PROD0053,Report Him,Toys,BrandA,129.81,2021-05-02
54,PROD0054,Build Air,Home & Kitchen,BrandB,872.68,2024-01-28
55,PROD0055,Culture None,Sports,BrandC,528.04,2024-07-07
56,PROD0056,Firm Difficult,Home & Kitchen,BrandC,232.48,2024-07-07
57,PROD0057,Sell Enter,Home & Kitchen,BrandC,764.06,2021-12-14
58,PROD0058,Everyone Son,Electronics,BrandB,760.3,2024-03-21
59,PROD0059,At Create,Books,BrandC,124.78,2023-02-14
